post_id,tag_id
22180,14
22181,9
22182,14
22183,6
22184,2
22185,6
22186,13
22187,3
22188,5
22189,1
22190,9
22191,14
22192,18
22193,20
22194,13
22195,2
22196,8
22197,8
22198,12
22199,7
22200,10
22201,7
22202,19
22203,10
22204,17
22205,1
22206,11
22207,16
22208,2
22209,17
22210,14
22211,10
22212,2
22213,4
22214,12
22215,1
22216,4
22217,16
22218,6
22219,3
22220,18
22221,19
22222,11
22223,6
22224,13
22225,4
22226,17
22227,5
22228,4
22229,15
22230,17
22231,9
22232,14
22233,19
22234,11
22235,20
22236,12
22237,9
22238,18
22239,19
22240,19
22241,16
22242,1
22243,12
22244,14
22245,15
22246,10
22247,12
22248,16
22249,5
22250,6
22251,3
22252,8
22253,3
22254,14
22255,16
22256,4
22257,18
22258,14
22259,14
22260,19
22261,10
22262,8
22263,18
22264,9
22265,20
22266,12
22267,7
22268,11
22269,5
22270,12
22271,8
22272,19
22273,8
22274,17
22275,4
22276,18
22277,19
22278,1
22279,7
22280,20
22281,8
22282,4
22283,1
22284,6
22285,1
22286,18
22287,1
22288,16
22289,2
22290,2
22291,18
22292,15
22293,12
22294,17
22295,10
22296,17
22297,1
22298,18
22299,17
22300,7
22301,8
22302,2
22303,17
22304,2
22305,7
22306,3
22307,16
22308,13
22309,10
22310,8
22311,3
22312,6
22313,16
22314,11
22315,13
22316,5
22317,2
22318,9
22319,6
22320,12
22321,12
22322,4
22323,19
22324,13
22325,14
22326,12
22327,7
22328,4
22329,17
22330,15
22331,13
22332,13
22333,8
22334,10
22335,17
22336,19
22337,15
22338,10
22339,20
22340,5
22341,1
22342,3
22343,15
22344,7
22345,1
22346,4
22347,13
22348,15
22349,5
22350,19
22351,11
22352,6
22353,18
22354,18
22355,5
22356,4
22357,17
22358,3
22359,4
22360,18
22361,14
22362,2
22363,10
22364,11
22365,14
22366,8
22367,4
22368,15
22369,11
22370,12
22371,2
22372,19
22373,15
22374,12
22375,12
22376,4
22377,17
22378,4
22379,20
22380,1
22381,2
22382,7
22383,13
22384,17
22385,1
22386,13
22387,1
22388,9
22389,17
22390,14
22391,20
22392,20
22393,7
22394,6
22395,10
22396,20
22397,20
22398,5
22399,7
22400,15
22401,2
22402,11
22403,1
22404,16
22405,4
22406,11
22407,9
22408,9
22409,19
22410,14
22411,14
22412,18
22413,10
22414,1
22415,13
22416,4
22417,15
22418,6
22419,6
22420,7
22421,1
22422,13
22423,11
22424,14
22425,15
22426,12
22427,5
22428,9
22429,12
22430,11
22431,3
22432,9
22433,11
22434,9
22435,2
22436,16
22437,11
22438,18
22439,19
22440,14
22441,11
22442,17
22443,20
22444,10
22445,12
22446,18
22447,9
22448,6
22449,11
22450,1
22451,4
22452,4
22453,10
22454,12
22455,6
22456,14
22457,6
22458,9
22459,3
22460,20
22461,1
22462,7
22463,11
22464,7
22465,15
22466,1
22467,4
22468,4
22469,8
22470,7
22471,5
22472,19
22473,9
22474,14
22475,19
22476,11
22477,15
22478,2
22479,11
22480,14
22481,5
22482,14
22483,11
22484,16
22485,6
22486,18
22487,17
22488,8
22489,4
22490,11
22491,14
22492,8
22493,14
22494,9
22495,4
22496,7
22497,20
22498,9
22499,1
22500,15
22501,12
22502,20
22503,1
22504,19
22505,1
22506,19
22507,18
22508,15
22509,2
22510,11
22511,7
22512,10
22513,10
22514,9
22515,3
22516,17
22517,3
22518,14
22519,15
22520,2
22521,12
22522,6
22523,9
22524,19
22525,1
22526,13
22527,17
22528,13
22529,4
22530,2
22531,13
22532,9
22533,9
22534,8
22535,18
22536,1
22537,18
22538,13
22539,18
22540,18
22541,11
22542,15
22543,16
22544,16
22545,8
22546,11
22547,8
22548,13
22549,5
22550,6
22551,19
22552,3
22553,20
22554,4
22555,13
22556,20
22557,16
22558,7
22559,18
22560,3
22561,20
22562,15
22563,9
22564,20
22565,3
22566,16
22567,15
22568,19
22569,6
22570,13
22571,11
22572,10
22573,10
22574,9
22575,3
22576,9
22577,13
22578,19
22579,15
22580,12
22581,13
22582,11
22583,6
22584,4
22585,4
22586,10
22587,1
22588,13
22589,17
22590,2
22591,19
22592,3
22593,8
22594,20
22595,3
22596,6
22597,17
22598,19
22599,12
22600,3
22601,11
22602,13
22603,12
22604,1
22605,1
22606,20
22607,4
22608,1
22609,8
22610,20
22611,8
22612,2
22613,10
22614,9
22615,6
22616,7
22617,2
22618,15
22619,10
22620,20
22621,16
22622,3
22623,17
22624,2
22625,13
22626,1
22627,5
22628,12
22629,13
22630,1
22631,14
22632,12
22633,13
22634,11
22635,1
22636,7
22637,1
22638,13
22639,6
22640,5
22641,9
22642,12
22643,19
22644,17
22645,2
22646,8
22647,3
22648,19
22649,19
22650,2
22651,5
22652,6
22653,7
22654,6
22655,9
22656,5
22657,8
22658,15
22659,1
22660,14
22661,20
22662,15
22663,5
22664,11
22665,9
22666,7
22667,6
22668,17
22669,9
22670,8
22671,10
22672,1
22673,10
22674,2
22675,17
22676,18
22677,6
22678,11
22679,15
22680,6
22681,2
22682,6
22683,15
22684,9
22685,8
22686,1
22687,12
22688,9
22689,5
22690,11
22691,9
22692,6
22693,19
22694,11
22695,12
22696,20
22697,13
22698,13
22699,3
22700,16
22701,19
22702,17
22703,6
22704,18
22705,16
22706,13
22707,5
22708,2
22709,3
22710,12
22711,14
22712,3
22713,10
22714,9
22715,16
22716,15
22717,11
22718,11
22719,15
22720,11
22721,4
22722,3
22723,7
22724,7
22725,19
22726,6
22727,12
22728,20
22729,4
22730,10
22731,6
22732,6
22733,4
22734,5
22735,12
22736,6
22737,1
22738,11
22739,1
22740,5
22741,8
22742,12
22743,15
22744,8
22745,15
22746,12
22747,9
22748,5
22749,19
22750,11
22751,13
22752,16
22753,9
22754,14
22755,15
22756,19
22757,8
22758,14
22759,3
22760,17
22761,5
22762,15
22763,14
22764,2
22765,5
22766,18
22767,11
22768,10
22769,6
22770,12
22771,4
22772,2
22773,15
22774,13
22775,13
22776,20
22777,15
22778,8
22779,5
22780,8
22781,16
22782,8
22783,19
22784,7
22785,13
22786,17
22787,1
22788,19
22789,10
22790,10
22791,10
22792,7
22793,9
22794,5
22795,18
22796,17
22797,16
22798,4
22799,15
22800,9
22801,8
22802,4
22803,5
22804,16
22805,4
22806,17
22807,11
22808,19
22809,14
22810,19
22811,10
22812,19
22813,4
22814,11
22815,9
22816,5
22817,16
22818,9
22819,1
22820,8
22821,10
22822,11
22823,18
22824,14
22825,5
22826,3
22827,10
22828,14
22829,15
22830,19
22831,10
22832,2
22833,14
22834,11
22835,2
22836,3
22837,13
22838,10
22839,6
22840,12
22841,11
22842,7
22843,8
22844,15
22845,1
22846,6
22847,10
22848,2
22849,8
22850,2
22851,2
22852,3
22853,7
22854,19
22855,9
22856,20
22857,17
22858,15
22859,19
22860,15
22861,20
22862,7
22863,14
22864,2
22865,4
22866,13
22867,15
22868,9
22869,19
22870,2
22871,2
22872,15
22873,16
22874,7
22875,11
22876,11
22877,3
22878,15
22879,4
22880,12
22881,13
22882,8
22883,9
22884,10
22885,6
22886,4
22887,1
22888,18
22889,13
22890,8
22891,7
22892,9
22893,7
22894,17
22895,10
22896,16
22897,8
22898,14
22899,19
22900,18
22901,17
22902,1
22903,20
22904,9
22905,4
22906,4
22907,6
22908,5
22909,13
22910,12
22911,11
22912,12
22913,13
22914,5
22915,9
22916,16
22917,17
22918,8
22919,12
22920,11
22921,14
22922,17
22923,4
22924,3
22925,9
22926,11
22927,17
22928,20
22929,16
22930,2
22931,2
22932,17
22933,3
22934,17
22935,7
22936,15
22937,4
22938,11
22939,16
22940,9
22941,9
22942,14
22943,6
22944,19
22945,2
22946,16
22947,4
22948,3
22949,8
22950,9
22951,5
22952,20
22953,14
22954,13
22955,4
22956,2
22957,12
22958,3
22959,15
22960,18
22961,13
22962,17
22963,3
22964,2
22965,6
22966,20
22967,18
22968,12
22969,7
22970,7
22971,20
22972,4
22973,8
22974,2
22975,15
22976,7
22977,14
22978,3
22979,12
22980,9
22981,5
22982,2
22983,13
22984,14
22985,3
22986,8
22987,2
22988,17
22989,14
22990,1
22991,5
22992,2
22993,11
22994,9
22995,1
22996,13
22997,18
22998,7
22999,13
23000,8
23001,3
23002,17
23003,18
23004,18
23005,15
23006,8
23007,18
23008,13
23009,19
23010,7
23011,7
23012,17
23013,17
23014,19
23015,7
23016,16
23017,2
23018,18
23019,1
23020,9
23021,13
23022,16
23023,20
23024,8
23025,1
23026,5
23027,3
23028,16
23029,5
23030,4
23031,18
23032,11
23033,9
23034,13
23035,9
23036,18
23037,11
23038,16
23039,14
23040,1
23041,12
23042,18
23043,7
23044,17
23045,1
23046,20
23047,16
23048,20
23049,17
23050,13
23051,4
23052,19
23053,12
23054,11
23055,10
23056,17
23057,5
23058,5
23059,12
23060,18
23061,5
23062,11
23063,1
23064,2
23065,4
23066,16
23067,10
23068,7
23069,16
23070,14
23071,13
23072,4
23073,9
23074,12
23075,6
23076,19
23077,3
23078,12
23079,11
23080,9
23081,9
23082,20
23083,7
23084,9
23085,8
23086,20
23087,6
23088,19
23089,19
23090,2
23091,20
23092,16
23093,17
23094,7
23095,15
23096,6
23097,12
23098,2
23099,17
23100,15
23101,10
23102,19
23103,7
23104,8
23105,2
23106,3
23107,17
23108,8
23109,4
23110,19
23111,16
23112,1
23113,6
23114,5
23115,4
23116,13
23117,5
23118,18
23119,7
23120,14
23121,9
23122,2
23123,15
23124,14
23125,16
23126,11
23127,14
23128,15
23129,17
23130,1
23131,7
23132,1
23133,10
23134,3
23135,10
23136,19
23137,13
23138,13
23139,14
23140,14
23141,11
23142,13
23143,10
23144,6
23145,9
23146,7
23147,11
23148,11
23149,16
23150,11
23151,15
23152,16
23153,10
23154,3
23155,8
23156,7
23157,1
23158,6
23159,16
23160,17
23161,10
23162,2
23163,16
23164,14
23165,11
23166,8
23167,9
23168,14
23169,18
23170,17
23171,2
23172,3
23173,13
23174,5
23175,12
23176,15
23177,4
23178,10
23179,3
23180,1
23181,11
23182,12
23183,20
23184,15
23185,17
23186,16
23187,20
23188,18
23189,5
23190,17
23191,13
23192,14
23193,13
23194,11
23195,20
23196,15
23197,6
23198,2
23199,17
23200,10
23201,12
23202,20
23203,16
23204,11
23205,10
23206,6
23207,11
23208,10
23209,13
23210,3
23211,12
23212,2
23213,3
23214,3
23215,13
23216,15
23217,13
23218,10
23219,11
23220,13
23221,17
23222,9
23223,6
23224,5
23225,5
23226,14
23227,3
23228,11
23229,17
23230,9
23231,5
23232,9
23233,4
23234,4
23235,1
23236,10
23237,15
23238,6
23239,16
23240,5
23241,14
23242,19
23243,15
23244,2
23245,12
23246,2
23247,8
23248,4
23249,4
23250,11
23251,20
23252,10
23253,4
23254,2
23255,3
23256,10
23257,12
23258,14
23259,15
23260,12
23261,12
23262,3
23263,17
23264,20
23265,4
23266,6
23267,8
23268,1
23269,11
23270,10
23271,6
23272,18
23273,20
23274,11
23275,2
23276,20
23277,3
23278,5
23279,1
23280,14
23281,5
23282,6
23283,1
23284,3
23285,8
23286,10
23287,6
23288,13
23289,14
23290,12
23291,2
23292,19
23293,10
23294,10
23295,4
23296,9
23297,18
23298,1
23299,3
23300,8
23301,9
23302,17
23303,1
23304,9
23305,16
23306,5
23307,15
23308,13
23309,8
23310,12
23311,20
23312,15
23313,16
23314,13
23315,11
23316,5
23317,1
23318,4
23319,15
23320,7
23321,20
23322,17
23323,10
23324,10
23325,13
23326,20
23327,2
23328,16
23329,10
23330,13
23331,11
23332,18
23333,13
23334,19
23335,5
23336,8
23337,3
23338,8
23339,5
23340,9
23341,7
23342,19
23343,13
23344,10
23345,19
23346,14
23347,13
23348,11
23349,18
23350,14
23351,5
23352,1
23353,18
23354,11
23355,14
23356,15
23357,8
23358,11
23359,5
23360,13
23361,4
23362,3
23363,11
23364,9
23365,8
23366,19
23367,4
23368,9
23369,16
23370,16
23371,10
23372,4
23373,8
23374,15
23375,7
23376,7
23377,9
23378,2
23379,1
23380,14
23381,1
23382,7
23383,15
23384,16
23385,6
23386,11
23387,10
23388,18
23389,2
23390,4
23391,2
23392,4
23393,9
23394,15
23395,11
23396,6
23397,2
23398,20
23399,15
23400,14
23401,16
23402,3
23403,13
23404,13
23405,20
23406,8
23407,11
23408,1
23409,6
23410,5
23411,12
23412,15
23413,2
23414,14
23415,8
23416,2
23417,9
23418,3
23419,20
23420,16
23421,6
23422,13
23423,7
23424,17
23425,9
23426,17
23427,7
23428,15
23429,3
23430,4
23431,8
23432,15
23433,7
23434,6
23435,5
23436,20
23437,19
23438,10
23439,4
23440,13
23441,2
23442,20
23443,16
23444,10
23445,13
23446,16
23447,14
23448,1
23449,11
23450,3
23451,17
23452,8
23453,13
23454,5
23455,3
23456,8
23457,2
23458,20
23459,14
23460,19
23461,13
23462,5
23463,13
23464,16
23465,6
23466,4
23467,1
23468,17
23469,5
23470,11
23471,20
23472,2
23473,2
23474,6
23475,15
23476,15
23477,15
23478,18
23479,20
23480,16
23481,19
23482,17
23483,2
23484,13
23485,9
23486,11
23487,10
23488,17
23489,6
23490,4
23491,9
23492,11
23493,10
23494,11
23495,7
23496,16
23497,15
23498,18
23499,8
23500,2
23501,16
23502,9
23503,5
23504,19
23505,6
23506,7
23507,7
23508,2
23509,6
23510,19
23511,4
23512,7
23513,3
23514,8
23515,10
23516,4
23517,8
23518,12
23519,20
23520,2
23521,17
23522,2
23523,19
23524,20
23525,15
23526,19
23527,4
23528,11
23529,6
23530,12
23531,13
23532,3
23533,8
23534,12
23535,8
23536,12
23537,1
23538,3
23539,6
23540,10
23541,11
23542,4
23543,20
23544,11
23545,20
23546,6
23547,8
23548,16
23549,7
23550,13
23551,15
23552,10
23553,12
23554,11
23555,2
23556,17
23557,8
23558,1
23559,15
23560,8
23561,7
23562,12
23563,10
23564,15
23565,9
23566,19
23567,4
23568,12
23569,12
23570,15
23571,10
23572,11
23573,5
23574,10
23575,13
23576,2
23577,12
23578,11
23579,15
23580,2
23581,19
23582,5
23583,19
23584,16
23585,6
23586,16
23587,17
23588,18
23589,11
23590,13
23591,14
23592,5
23593,9
23594,1
23595,5
23596,13
23597,3
23598,14
23599,12
23600,10
23601,2
23602,8
23603,19
23604,18
23605,6
23606,10
23607,6
23608,10
23609,1
23610,10
23611,5
23612,2
23613,18
23614,1
23615,10
23616,2
23617,11
23618,18
23619,4
23620,1
23621,13
23622,18
23623,3
23624,17
23625,6
23626,8
23627,15
23628,10
23629,3
23630,14
23631,10
23632,13
23633,18
23634,14
23635,10
23636,9
23637,8
23638,13
23639,8
23640,6
23641,10
23642,6
23643,19
23644,14
23645,5
23646,8
23647,6
23648,7
23649,6
23650,15
23651,13
23652,7
23653,2
23654,18
23655,13
23656,15
23657,17
23658,7
23659,5
23660,12
23661,14
23662,4
23663,14
23664,14
23665,14
23666,14
23667,17
23668,12
23669,10
23670,3
23671,3
23672,5
23673,16
23674,10
23675,19
23676,13
23677,10
23678,17
23679,1
23680,16
23681,1
23682,5
23683,3
23684,15
23685,2
23686,8
23687,12
23688,2
23689,3
23690,20
23691,15
23692,16
23693,11
23694,13
23695,2
23696,9
23697,19
23698,18
23699,15
23700,18
23701,13
23702,15
23703,5
23704,3
23705,19
23706,1
23707,13
23708,9
23709,2
23710,3
23711,9
23712,10
23713,16
23714,4
23715,1
23716,7
23717,7
23718,4
23719,19
23720,6
23721,10
23722,7
23723,4
23724,2
23725,7
23726,17
23727,19
23728,11
23729,17
23730,5
23731,17
23732,2
23733,9
23734,10
23735,3
23736,12
23737,12
23738,18
23739,10
23740,17
23741,14
23742,18
23743,14
23744,19
23745,9
23746,11
23747,6
23748,4
23749,8
23750,14
23751,14
23752,5
23753,10
23754,1
23755,18
23756,16
23757,7
23758,12
23759,18
23760,19
23761,4
23762,2
23763,4
23764,2
23765,5
23766,4
23767,4
23768,13
23769,16
23770,11
23771,9
23772,14
23773,17
23774,2
23775,17
23776,19
23777,20
23778,6
23779,17
23780,2
23781,2
23782,20
23783,13
23784,4
23785,5
23786,16
23787,17
23788,12
23789,10
23790,2
23791,9
23792,20
23793,15
23794,19
23795,8
23796,5
23797,18
23798,8
23799,17
23800,4
23801,6
23802,9
23803,12
23804,18
23805,13
23806,17
23807,17
23808,10
23809,9
23810,16
23811,11
23812,7
23813,2
23814,9
23815,3
23816,14
23817,5
23818,17
23819,20
23820,9
23821,15
23822,15
23823,2
23824,14
23825,15
23826,12
23827,18
23828,9
23829,16
23830,1
23831,19
23832,9
23833,15
23834,11
23835,14
23836,1
23837,16
23838,10
23839,13
23840,11
23841,13
23842,14
23843,15
23844,14
23845,20
23846,17
23847,19
23848,1
23849,16
23850,3
23851,8
23852,9
23853,10
23854,13
23855,19
23856,10
23857,18
23858,14
23859,5
23860,8
23861,15
23862,19
23863,2
23864,2
23865,2
23866,4
23867,13
23868,9
23869,8
23870,9
23871,8
23872,13
23873,17
23874,4
23875,19
23876,6
23877,16
23878,15
23879,13
23880,12
23881,18
23882,20
23883,3
23884,18
23885,9
23886,19
23887,18
23888,15
23889,19
23890,15
23891,8
23892,16
23893,1
23894,12
23895,4
23896,6
23897,1
23898,18
23899,8
23900,15
23901,3
23902,5
23903,15
23904,8
23905,11
23906,9
23907,1
23908,17
23909,13
23910,8
23911,16
23912,12
23913,3
23914,13
23915,4
23916,18
23917,14
23918,4
23919,9
23920,4
23921,14
23922,15
23923,2
23924,8
23925,20
23926,13
23927,6
23928,15
23929,16
23930,16
23931,15
23932,13
23933,5
23934,9
23935,3
23936,20
23937,15
23938,16
23939,2
23940,13
23941,9
23942,13
23943,15
23944,17
23945,18
23946,13
23947,6
23948,18
23949,5
23950,20
23951,10
23952,3
23953,20
23954,10
23955,11
23956,11
23957,16
23958,7
23959,10
23960,6
23961,9
23962,15
23963,12
23964,14
23965,9
23966,15
23967,17
23968,12
23969,2
23970,16
23971,7
23972,1
23973,18
23974,1
23975,16
23976,18
23977,11
23978,9
23979,10
23980,20
23981,3
23982,3
23983,2
23984,9
23985,1
23986,18
23987,4
23988,3
23989,16
23990,15
23991,18
23992,8
23993,3
23994,10
23995,13
23996,17
23997,9
23998,8
23999,10
24000,12
24001,12
24002,7
24003,4
24004,8
24005,8
24006,18
24007,4
24008,19
24009,14
24010,2
24011,3
24012,20
24013,2
24014,13
24015,17
24016,12
24017,4
24018,9
24019,19
24020,11
24021,11
24022,3
24023,8
24024,1
24025,9
24026,3
24027,6
24028,10
24029,8
24030,9
24031,9
24032,9
24033,5
24034,9
24035,3
24036,16
24037,1
24038,5
24039,11
24040,5
24041,11
24042,14
24043,4
24044,17
24045,4
24046,19
24047,16
24048,17
24049,13
24050,20
24051,11
24052,10
24053,13
24054,13
24055,11
24056,13
24057,11
24058,8
24059,13
24060,16
24061,1
24062,1
24063,20
24064,17
24065,2
24066,11
24067,18
24068,7
24069,3
24070,8
24071,18
24072,13
24073,20
24074,16
24075,13
24076,11
24077,16
24078,20
24079,4
24080,13
24081,2
24082,6
24083,12
24084,5
24085,9
24086,19
24087,3
24088,9
24089,14
24090,4
24091,5
24092,14
24093,15
24094,18
24095,12
24096,2
24097,4
24098,15
24099,13
24100,7
24101,20
24102,19
24103,8
24104,15
24105,20
24106,2
24107,2
24108,16
24109,15
24110,17
24111,4
24112,4
24113,6
24114,4
24115,12
24116,13
24117,3
24118,11
24119,19
24120,12
24121,5
24122,5
24123,4
24124,14
24125,3
24126,3
24127,15
24128,20
24129,16
24130,16
24131,3
24132,11
24133,2
24134,2
24135,11
24136,1
24137,16
24138,2
24139,5
24140,20
24141,9
24142,6
24143,8
24144,10
24145,6
24146,2
24147,1
24148,7
24149,16
24150,7
24151,3
24152,8
24153,11
24154,14
24155,3
24156,13
24157,2
24158,13
24159,2
24160,20
24161,20
24162,10
24163,4
24164,18
24165,18
24166,13
24167,20
24168,8
24169,11
24170,18
24171,9
24172,14
24173,7
24174,12
24175,13
24176,13
24177,19
24178,5
24179,5
24180,5
24181,8
24182,13
24183,17
24184,15
24185,20
24186,14
24187,5
24188,15
24189,17
24190,3
24191,11
24192,9
24193,8
24194,18
24195,17
24196,6
24197,18
24198,2
24199,7
24200,16
24201,10
24202,13
24203,11
24204,20
24205,14
24206,11
24207,11
24208,16
24209,11
24210,11
24211,15
24212,6
24213,5
24214,6
24215,19
24216,20
24217,1
24218,17
24219,8
24220,17
24221,8
24222,5
24223,9
24224,18
24225,20
24226,8
24227,3
24228,12
24229,11
24230,9
24231,18
24232,13
24233,18
24234,13
24235,10
24236,20
24237,7
24238,4
24239,12
24240,7
24241,2
24242,14
24243,6
24244,2
24245,3
24246,19
24247,1
24248,1
24249,8
24250,14
24251,18
24252,6
24253,4
24254,19
24255,7
24256,12
24257,13
24258,5
24259,20
24260,13
24261,18
24262,18
24263,1
24264,20
24265,12
24266,10
24267,10
24268,8
24269,4
24270,10
24271,5
24272,14
24273,10
24274,7
24275,16
24276,12
24277,6
24278,16
24279,13
24280,20
24281,15
24282,12
24283,15
24284,5
24285,10
24286,6
24287,4
24288,6
24289,10
24290,2
24291,5
24292,10
24293,19
24294,5
24295,17
24296,12
24297,15
24298,14
24299,12
24300,11
24301,17
24302,17
24303,9
24304,19
24305,3
24306,6
24307,13
24308,19
24309,18
24310,7
24311,8
24312,16
24313,12
24314,12
24315,13
24316,14
24317,17
24318,6
24319,15
24320,19
24321,14
24322,2
24323,8
24324,11
24325,12
24326,18
24327,1
24328,6
24329,10
24330,11
24331,12
24332,2
24333,16
24334,4
24335,11
24336,10
24337,13
24338,11
24339,20
24340,15
24341,1
24342,11
24343,8
24344,17
24345,8
24346,1
24347,11
24348,14
24349,9
24350,7
24351,10
24352,16
24353,16
24354,10
24355,2
24356,6
24357,9
24358,9
24359,3
24360,11
24361,17
24362,1
24363,5
24364,11
24365,12
24366,11
24367,17
24368,15
24369,11
24370,8
24371,1
24372,14
24373,12
24374,9
24375,3
24376,6
24377,14
24378,12
24379,17
24380,2
24381,7
24382,4
24383,11
24384,15
24385,15
24386,18
24387,19
24388,3
24389,16
24390,12
24391,12
24392,5
24393,4
24394,13
24395,19
24396,20
24397,17
24398,3
24399,14
24400,18
24401,13
24402,13
24403,8
24404,15
24405,18
24406,17
24407,15
24408,9
24409,13
24410,18
24411,11
24412,20
24413,17
24414,17
24415,11
24416,15
24417,16
24418,6
24419,8
24420,2
24421,16
24422,11
24423,17
24424,5
24425,8
24426,12
24427,1
24428,8
24429,15
24430,8
24431,19
24432,4
24433,19
24434,15
24435,16
24436,15
24437,7
24438,19
24439,5
24440,7
24441,2
24442,11
24443,4
24444,16
24445,9
24446,5
24447,5
24448,2
24449,16
24450,1
24451,7
24452,19
24453,1
24454,4
24455,19
24456,14
24457,7
24458,3
24459,2
24460,19
24461,17
24462,14
24463,15
24464,16
24465,11
24466,9
24467,14
24468,14
24469,3
24470,14
24471,4
24472,12
24473,5
24474,10
24475,7
24476,18
24477,17
24478,18
24479,11
24480,17
24481,4
24482,18
24483,13
24484,19
24485,14
24486,17
24487,18
24488,3
24489,4
24490,2
24491,11
24492,11
24493,20
24494,6
24495,5
24496,9
24497,2
24498,8
24499,17
24500,6
24501,7
24502,4
24503,15
24504,1
24505,12
24506,19
24507,13
24508,8
24509,20
24510,5
24511,10
24512,4
24513,10
24514,16
24515,8
24516,7
24517,5
24518,9
24519,17
24520,10
24521,1
24522,8
24523,3
24524,12
24525,9
24526,20
24527,1
24528,7
24529,5
24530,12
24531,3
24532,17
24533,4
24534,1
24535,12
24536,19
24537,9
24538,2
24539,6
24540,14
24541,12
24542,16
24543,17
24544,20
24545,4
24546,13
24547,14
24548,16
24549,15
24550,14
24551,15
24552,14
24553,17
24554,16
24555,11
24556,15
24557,8
24558,9
24559,20
24560,12
24561,3
24562,11
24563,14
24564,14
24565,15
24566,16
24567,10
24568,9
24569,1
24570,12
24571,10
24572,12
24573,9
24574,2
24575,7
24576,13
24577,20
24578,18
24579,1
24580,18
24581,6
24582,7
24583,12
24584,1
24585,14
24586,6
24587,2
24588,3
24589,6
24590,6
24591,11
24592,9
24593,4
24594,13
24595,15
24596,6
24597,14
24598,5
24599,17
24600,16
24601,6
24602,18
24603,18
24604,20
24605,19
24606,15
24607,13
24608,16
24609,14
24610,11
24611,1
24612,7
24613,1
24614,15
24615,4
24616,13
24617,7
24618,9
24619,13
24620,11
24621,8
24622,11
24623,16
24624,14
24625,8
24626,2
24627,12
24628,15
24629,8
24630,10
24631,6
24632,10
24633,17
24634,7
24635,3
24636,1
24637,15
24638,8
24639,9
24640,15
24641,1
24642,15
24643,18
24644,19
24645,8
24646,19
